,date,zipcode,temperature_2m_max,temperature_2m_min,uv_index_max,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
175,2018-09-13,19102,76.0,72.1,,0.0,0.0,0.0,7.5
176,2019-12-11,19102,52.3,32.7,,0.354,0.354,0.0,11.2
177,2019-11-20,19102,50.4,40.1,,0.0,0.0,0.0,12.8
178,2021-05-10,19102,62.1,49.7,6.55,0.0,0.0,0.0,10.8
179,2018-07-24,19102,83.6,76.0,,0.055,0.055,0.0,11.4
180,2019-10-15,19102,70.6,46.5,,0.0,0.0,0.0,5.3
181,2019-06-26,19102,89.3,67.4,,0.0,0.0,0.0,6.7
182,2018-12-04,19102,50.2,34.3,,0.0,0.0,0.0,11.2
183,2022-04-22,19102,71.5,47.8,7.0,0.0,0.0,0.0,10.9
184,2019-12-10,19102,56.9,49.0,,0.161,0.161,0.0,12.7
185,2019-03-01,19102,34.1,27.2,,0.114,0.114,0.0,7.0
186,2018-11-17,19102,46.8,35.9,,0.0,0.0,0.0,9.4
187,2018-11-05,19102,55.4,41.8,,0.232,0.232,0.0,9.9
188,2019-07-11,19102,85.4,68.6,,0.059,0.059,0.0,12.0
189,2018-12-14,19102,51.0,34.5,,0.0,0.0,0.0,4.5
190,2019-04-17,19102,60.9,49.6,,0.0,0.0,0.0,9.7
191,2019-05-29,19102,85.0,68.7,,0.043,0.043,0.0,10.1
192,2020-01-06,19102,48.1,31.4,,0.004,0.004,0.0,7.9
193,2018-08-14,19102,79.7,67.9,,0.016,0.016,0.0,7.7
194,2022-04-18,19102,49.9,34.1,4.1,0.059,0.059,0.0,14.1
195,2021-01-14,19102,51.3,27.7,,0.0,0.0,0.0,4.7
196,2022-06-03,19102,78.9,67.9,6.6,0.0,0.0,0.0,9.9
197,2022-04-20,19102,60.2,38.1,6.8,0.0,0.0,0.0,12.4
198,2018-09-05,19102,92.5,74.2,,0.0,0.0,0.0,7.7
199,2018-12-19,19102,42.7,23.2,,0.0,0.0,0.0,5.3
200,2019-03-26,19102,49.0,31.5,,0.031,0.031,0.0,11.6
201,2021-01-08,19102,38.0,26.2,,0.0,0.0,0.0,8.6
202,2022-09-13,19102,83.8,72.3,5.9,0.126,0.126,0.0,13.1
203,2020-09-05,19102,79.0,59.9,,0.0,0.0,0.0,6.8
204,2022-06-06,19102,81.4,54.9,7.55,0.0,0.0,0.0,9.6
205,2024-01-04,19102,43.6,33.9,2.4,0.0,0.0,0.0,14.7
206,2020-12-08,19102,40.0,30.1,,0.0,0.0,0.0,12.2
207,2018-08-27,19102,89.5,70.0,,0.0,0.0,0.0,5.7
208,2016-04-09,19102,,,,,,,
209,2020-10-07,19102,78.2,54.6,,0.055,0.055,0.0,15.4
210,2022-01-06,19102,41.1,34.5,2.25,0.0,0.0,0.0,10.6
211,2016-09-09,19102,,,,,,,
212,2022-08-10,19102,92.2,76.0,6.9,0.0,0.0,0.0,8.9
213,2016-08-19,19102,,,,,,,
214,2019-01-18,19102,36.0,28.3,,0.177,0.177,0.0,4.5
215,2018-07-06,19102,81.5,73.5,,0.0,0.0,0.0,6.0
216,2020-08-06,19102,79.0,68.6,,0.197,0.197,0.0,6.7
217,2019-08-16,19102,83.7,69.7,,0.0,0.0,0.0,5.2
218,2019-01-01,19102,59.3,43.0,,1.169,1.169,0.0,15.0
219,2018-11-20,19102,48.5,39.7,,0.0,0.0,0.0,11.0
220,2016-11-10,19102,,,,,,,
221,2019-07-10,19102,87.6,70.5,,0.0,0.0,0.0,7.8
222,2019-07-02,19102,90.1,66.2,,0.0,0.0,0.0,10.1
223,2019-12-06,19102,49.7,31.3,,0.0,0.0,0.0,10.4
224,2019-06-02,19102,81.8,62.5,,0.031,0.031,0.0,9.3
225,2018-09-11,19102,74.1,63.5,,0.0,0.0,0.0,6.8
226,2018-12-26,19102,44.4,29.9,,0.0,0.0,0.0,6.5
227,2023-08-07,19102,85.1,70.4,5.15,0.075,0.075,0.0,14.2
228,2016-02-03,19102,,,,,,,
229,2016-03-01,19102,,,,,,,
230,2021-09-17,19102,75.6,71.5,3.55,0.0,0.0,0.0,9.5
231,2018-12-13,19102,47.7,31.5,,0.0,0.0,0.0,6.8
232,2020-03-02,19102,64.4,30.5,,0.0,0.0,0.0,12.2
233,2019-02-09,19102,40.6,26.1,,0.0,0.0,0.0,14.7
234,2022-08-11,19102,90.0,72.8,6.55,0.13,0.13,0.0,7.7
235,2018-12-05,19102,32.8,27.2,,0.031,0.031,0.0,6.3
236,2017-01-20,19102,,,,,,,
237,2019-05-01,19102,68.0,53.2,,0.0,0.0,0.0,8.5
238,2021-05-12,19102,68.0,45.9,7.25,0.0,0.0,0.0,10.1
239,2022-08-17,19102,81.3,65.7,6.8,0.0,0.0,0.0,5.8
240,2018-10-10,19102,83.4,68.5,,0.0,0.0,0.0,5.9
241,2019-10-08,19102,71.5,57.8,,0.028,0.028,0.0,10.9
242,2019-03-12,19102,52.5,35.3,,0.0,0.0,0.0,16.3
243,2021-01-19,19102,44.9,31.2,,0.0,0.0,0.0,14.2
244,2019-12-01,19102,39.0,31.0,,0.685,0.685,0.0,11.4
245,2016-01-13,19102,,,,,,,
246,2016-10-03,19102,,,,,,,
247,2016-08-22,19102,,,,,,,
248,2022-06-07,19102,79.4,60.5,7.1,0.0,0.0,0.0,14.2
249,2019-04-24,19102,76.7,64.0,,0.0,0.0,0.0,11.4
250,2019-12-03,19102,41.4,32.6,,0.087,0.087,0.0,14.6
251,2022-10-06,19102,73.8,50.7,5.0,0.0,0.0,0.0,6.4
252,2019-05-03,19102,76.5,51.1,,0.0,0.0,0.0,9.8
253,2023-05-09,19102,75.0,58.0,5.4,0.0,0.0,0.0,11.5
254,2016-07-05,19102,,,,,,,
255,2018-07-26,19102,84.6,71.5,,0.0,0.0,0.0,6.0
256,2016-10-08,19102,,,,,,,
257,2020-11-12,19102,66.4,47.2,,1.626,1.626,0.0,11.9
258,2022-09-01,19102,87.2,66.5,6.5,0.0,0.0,0.0,10.8
259,2022-04-14,19102,84.6,63.6,6.7,0.0,0.0,0.0,15.9
260,2019-08-12,19102,86.3,61.7,,0.0,0.0,0.0,8.8
261,2019-03-21,19102,50.1,42.3,,0.327,0.327,0.0,12.3
262,2016-12-02,19102,,,,,,,
263,2020-09-08,19102,87.6,61.6,,0.0,0.0,0.0,3.8
264,2019-08-13,19102,80.9,73.3,,0.016,0.016,0.0,6.1
265,2021-01-12,19102,44.2,25.3,,0.0,0.0,0.0,5.1
266,2018-09-01,19102,78.7,68.1,,0.0,0.0,0.0,7.8
267,2019-09-23,19102,90.4,67.6,,0.0,0.0,0.0,10.8
268,2018-09-17,19102,78.6,63.7,,0.055,0.055,0.0,6.8
269,2018-07-31,19102,79.8,65.6,,0.0,0.0,0.0,5.8
270,2022-08-18,19102,86.0,63.8,6.9,0.0,0.0,0.0,9.3
271,2022-07-13,19102,90.5,72.1,7.6,0.0,0.0,0.0,15.4
272,2019-10-02,19102,93.8,68.9,,0.0,0.0,0.0,11.1
273,2019-01-17,19102,34.6,28.0,,0.0,0.0,0.0,6.1
274,2019-07-01,19102,84.3,61.7,,0.0,0.0,0.0,10.0
275,2022-08-19,19102,91.0,67.4,6.9,0.0,0.0,0.0,8.2
276,2018-09-06,19102,94.3,77.6,,0.0,0.0,0.0,8.7
277,2022-04-07,19102,56.1,46.0,0.7,0.201,0.201,0.0,14.7
278,2020-05-04,19102,75.0,60.5,,0.0,0.0,0.0,17.0
279,2017-07-09,19102,,,,,,,
280,2016-03-03,19102,,,,,,,
281,2018-12-03,19102,56.0,49.5,,0.0,0.0,0.0,13.4
282,2019-01-21,19102,21.1,8.8,,0.0,0.0,0.0,18.0
283,2020-01-27,19102,43.8,32.7,,0.0,0.0,0.0,10.2
284,2018-08-05,19102,91.3,71.4,,0.0,0.0,0.0,4.3
285,2021-06-18,19102,85.3,56.7,7.55,0.0,0.0,0.0,11.0
286,2020-03-05,19102,57.2,38.4,,0.0,0.0,0.0,7.8
287,2022-11-08,19102,67.0,46.7,3.45,0.0,0.0,0.0,13.3
288,2022-01-03,19102,50.8,29.9,1.35,0.13,0.13,0.0,14.5
289,2020-04-02,19102,57.5,37.4,,0.0,0.0,0.0,18.9
290,2018-08-13,19102,81.6,72.1,,2.709,2.709,0.0,8.0
291,2020-01-24,19102,55.0,28.3,,0.0,0.0,0.0,9.2
292,2018-09-26,19102,83.0,70.0,,0.0,0.0,0.0,7.6
293,2017-01-29,19102,,,,,,,
294,2018-11-29,19102,43.8,32.7,,0.0,0.0,0.0,11.8
295,2017-04-19,19102,,,,,,,
296,2019-12-16,19102,37.7,33.3,,0.126,0.126,0.0,6.3
297,2022-07-07,19102,83.9,69.2,6.25,0.74,0.74,0.0,8.0
298,2022-09-07,19102,71.5,67.4,4.3,0.0,0.0,0.0,10.7
299,2020-05-05,19102,58.5,45.6,,0.0,0.0,0.0,11.9
300,2016-12-07,19102,,,,,,,
301,2018-07-28,19102,84.6,69.1,,0.0,0.0,0.0,7.1
302,2016-08-09,19102,,,,,,,
303,2019-02-19,19102,37.1,22.9,,0.0,0.0,0.0,8.9
304,2019-03-20,19102,53.4,30.6,,0.0,0.0,0.0,10.7
305,2019-04-16,19102,67.0,40.3,,0.0,0.0,0.0,15.0
306,2016-01-05,19102,,,,,,,
307,2018-10-23,19102,67.9,44.4,,0.0,0.0,0.0,10.5
308,2022-05-20,19102,87.0,59.1,7.3,0.0,0.0,0.0,14.9
309,2019-08-15,19102,82.3,70.7,,2.776,2.776,0.0,6.6
310,2022-10-12,19102,70.9,47.4,4.65,0.0,0.0,0.0,9.7
311,2019-02-04,19102,61.6,26.0,,0.0,0.0,0.0,3.9
312,2016-03-14,19102,,,,,,,
313,2019-04-15,19102,69.5,51.2,,0.157,0.157,0.0,22.2
314,2018-12-11,19102,41.8,22.0,,0.0,0.0,0.0,5.4
315,2019-02-12,19102,35.5,29.9,,0.551,0.551,0.0,13.3
316,2019-11-16,19102,43.2,35.8,,0.0,0.0,0.0,15.0
317,2017-03-07,19102,,,,,,,
318,2019-04-09,19102,74.5,54.9,,0.0,0.0,0.0,10.6
319,2022-01-04,19102,35.4,20.1,2.7,0.0,0.0,0.0,13.1
320,2020-01-15,19102,52.4,40.5,,0.0,0.0,0.0,6.7
321,2022-01-05,19102,44.9,27.6,1.7,0.016,0.016,0.0,9.8
322,2022-09-02,19102,83.4,64.5,6.45,0.0,0.0,0.0,8.5
323,2018-07-11,19102,88.4,73.9,,0.0,0.0,0.0,7.1
324,2019-05-23,19102,72.3,59.7,,0.028,0.028,0.0,8.4
325,2019-02-16,19102,55.3,35.2,,0.0,0.0,0.0,9.5
326,2019-02-20,19102,31.3,25.6,,0.331,0.331,0.0,6.0
327,2022-08-21,19102,85.2,69.7,6.5,0.0,0.0,0.0,10.0
328,2016-01-24,19102,,,,,,,
329,2018-08-22,19102,81.8,70.8,,0.228,0.228,0.0,9.5
330,2022-08-09,19102,96.7,80.8,7.2,0.0,0.0,0.0,10.4
331,2019-06-19,19102,79.4,70.2,,0.126,0.126,0.0,8.9
332,2017-01-02,19102,,,,,,,
333,2018-10-24,19102,57.2,42.0,,0.0,0.0,0.0,12.8
334,2022-09-11,19102,78.7,69.0,1.3,0.425,0.425,0.0,9.0
335,2020-01-04,19102,52.6,46.6,,0.209,0.209,0.0,5.6
336,2022-10-10,19102,69.4,43.6,4.65,0.0,0.0,0.0,8.6
337,2020-12-04,19102,48.8,43.8,,0.031,0.031,0.0,6.2
338,2019-10-10,19102,75.0,50.9,,0.016,0.016,0.0,11.5
339,2019-12-12,19102,36.0,23.0,,0.0,0.0,0.0,8.4
340,2019-02-13,19102,40.1,33.9,,0.142,0.142,0.0,16.2
341,2017-03-06,19102,,,,,,,
342,2022-01-12,19102,42.5,18.2,2.55,0.0,0.0,0.0,12.9
343,2018-09-21,19102,74.6,65.5,,0.0,0.0,0.0,8.3
344,2016-06-03,19102,,,,,,,
345,2016-07-12,19102,,,,,,,
346,2018-08-10,19102,88.9,71.6,,0.0,0.0,0.0,5.8
347,2018-08-31,19102,82.1,71.2,,0.0,0.0,0.0,10.9
348,2018-01-27,19102,58.6,28.4,,0.0,0.0,0.0,13.3
349,2016-04-06,19102,,,,,,,
350,2017-02-24,19102,,,,,,,
351,2017-03-17,19102,,,,,,,
352,2022-05-03,19102,72.4,54.4,6.45,0.0,0.0,0.0,11.6
353,2018-12-06,19102,38.3,23.7,,0.0,0.0,0.0,11.3
354,2019-01-22,19102,31.0,13.0,,0.0,0.0,0.0,12.5
355,2018-07-10,19102,92.9,66.1,,0.0,0.0,0.0,8.5
356,2020-01-28,19102,41.4,36.5,,0.0,0.0,0.0,11.2
357,2016-12-08,19102,,,,,,,
358,2018-07-17,19102,89.8,74.1,,0.339,0.339,0.0,13.3
359,2019-05-08,19102,71.6,58.9,,1.516,1.516,0.0,8.2
360,2022-06-04,19102,85.0,58.9,7.55,0.0,0.0,0.0,10.8
361,2018-11-01,19102,73.0,50.8,,0.0,0.0,0.0,10.5
362,2022-05-17,19102,81.0,54.4,7.35,0.0,0.0,0.0,18.2
363,2022-12-06,19102,55.0,31.9,0.2,0.512,0.512,0.0,10.9
364,2019-07-12,19102,85.2,71.3,,3.063,3.063,0.0,8.8
365,2022-04-05,19102,56.7,41.1,2.95,0.0,0.0,0.0,9.7
366,2018-10-25,19102,53.7,36.8,,0.0,0.0,0.0,8.2
367,2018-09-12,19102,80.5,71.2,,0.157,0.157,0.0,5.2
368,2022-06-02,19102,86.5,63.5,7.6,0.071,0.071,0.0,10.3
369,2019-04-01,19102,46.3,31.0,,0.0,0.0,0.0,13.7
370,2019-01-09,19102,45.1,38.1,,0.622,0.622,0.0,16.2
371,2019-10-04,19102,68.9,55.8,,0.031,0.031,0.0,14.8
372,2022-10-04,19102,51.1,46.0,0.85,0.646,0.646,0.0,11.4
373,2020-01-25,19102,51.3,40.7,,0.953,0.953,0.0,15.3
374,2018-11-08,19102,56.6,44.0,,0.0,0.0,0.0,6.0
375,2019-04-05,19102,57.5,40.9,,0.016,0.016,0.0,10.5
376,2020-09-10,19102,82.0,72.2,,1.398,1.398,0.0,6.1
377,2017-01-03,19102,,,,,,,
378,2022-09-12,19102,83.1,71.5,4.8,0.244,0.244,0.0,4.3
379,2018-08-28,19102,94.8,74.3,,0.0,0.0,0.0,9.5
380,2018-12-18,19102,41.0,33.0,,0.0,0.0,0.0,11.9
381,2019-04-08,19102,80.5,53.5,,0.028,0.028,0.0,12.7
382,2020-10-08,19102,70.4,52.7,,0.0,0.0,0.0,12.4
383,2016-06-07,19102,,,,,,,
384,2019-05-21,19102,81.0,58.2,,0.0,0.0,0.0,12.7
385,2020-05-01,19102,67.6,57.1,,0.13,0.13,0.0,12.0
386,2020-01-07,19102,44.2,30.6,,0.016,0.016,0.0,6.1
387,2022-07-08,19102,86.2,66.6,6.65,0.0,0.0,0.0,8.3
388,2019-08-07,19102,88.9,69.0,,1.598,1.598,0.0,11.9
389,2018-12-28,19102,57.8,37.3,,2.181,2.181,0.0,7.1
390,2016-10-01,19102,,,,,,,
391,2022-08-06,19102,89.0,74.5,7.15,0.0,0.0,0.0,16.1
392,2022-02-02,19102,43.1,24.2,2.9,0.0,0.0,0.0,4.8
393,2018-07-23,19102,84.0,75.2,,0.0,0.0,0.0,12.0
394,2019-03-28,19102,58.5,29.7,,0.0,0.0,0.0,9.2
